Municipality,Enrollment 2019,Update Date,Choice,Number of Days In-Person K,Number of Days In-Person 1,Number of Days In-Person 2,Number of Days In-Person 3,Number of Days In-Person 4,Number of Days In-Person 5,Number of Days In-Person 6,Number of Days In-Person 7,Number of Days In-Person 8,Number of Days In-Person 9,Number of Days In-Person 10,Number of Days In-Person 11,Number of Days In-Person 12,ScheduleK,Schedule1,Schedule2,Schedule3,Schedule4,Schedule5,Schedule6,Schedule7,Schedule8,Schedule9,Schedule10,Schedule11,Schedule12
Bath,529,9222020,In-Person Only,4,4,4,4,4,4,4,4,4,4,4,4,4,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR
Bristol,2255,9222020,In-Person Only,4,4,4,4,4,4,4,4,4,4,4,4,4,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR
Buchanan,2676,9222020,In-Person Only,4,4,4,4,4,4,4,4,4,4,4,4,4,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR
Grayson,1556,9222020,In-Person Only,4,4,4,4,4,4,4,4,4,4,4,4,4,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR
Hanover,17541,9222020,In-Person Only,5,5,5,5,5,5,5,5,5,5,5,5,5,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA
Highland,218,9222020,In-Person Only,5,5,5,5,5,5,5,5,5,5,5,5,5,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA
Lexington,503,9222020,In-Person Only,5,5,5,5,5,5,5,5,5,5,5,5,5,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA
Norton,818,9222020,In-Person Only,4,4,4,4,4,4,4,4,4,4,4,4,4,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR
Prince George,6353,9222020,In-Person Only,4,4,4,4,4,4,4,4,4,4,4,4,4,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR
Tazewell,5585,9222020,In-Person Only,4,4,4,4,4,4,4,4,4,4,4,4,4,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA
Amelia,1731,9222020,Part In-Person,4,4,4,4,4,4,2,2,2,2,2,2,2,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Amherst,4115,9222020,Part In-Person,4,4,4,4,4,4,2,2,2,2,2,2,2,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Appomattox,2279,9222020,Part In-Person,4,4,4,4,4,4,2,2,2,2,2,2,2,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Augusta,10342,9222020,Part In-Person,4,4,2,2,2,2,2,2,2,2,2,2,2,RAAAA,RAAAA,RABAB,RABAB,RABAB,RABAB,RABAB,RABAB,RABAB,RABAB,RABAB,RABAB,RABAB
Botetourt,4672,9222020,Part In-Person,4,4,4,2,2,2,2,2,2,2,2,2,2,AARAA,AARAA,AARAA,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRA,ABRAB,ABRAB
Buena Vista,895,9222020,Part In-Person,4,4,4,4,4,4,4,4,2,2,2,2,2,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,ABABR,ABABR,ABABR,ABABR,ABABR
Campbell,7921,9222020,Part In-Person,4,4,4,4,4,4,2,2,2,2,2,2,2,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR
Covington,1018,9222020,Part In-Person,5,5,5,5,5,5,5,5,2.5,2.5,2.5,2.5,2.5,AAAAA,AAAAA,AAAAA,alt week,alt week,alt week,alt week,alt week,ABABA,ABABA,ABABA,ABABA,ABABA
Danville,5702,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Floyd,1923,9222020,Part In-Person,4,4,4,4,2,2,2,2,1,1,1,1,1,AARAA,AARAA,AARAA,AARAA,AARBB,AARBB,AARBB,AARBB,ABRCD,ABRCD,ABRCD,ABRCD,ABRCD
Frederick,13880,9222020,Part In-Person,4,4,2,2,2,2,2,2,2,2,2,2,2,AARAA,AARAA,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Greene,2976,9222020,Part In-Person,5,5,5,5,5,5,2,2,2,2,2,2,2,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,RAABB,RAABB,RAABB,RAABB,RAABB,RAABB,RAABB
Madison,1726,9222020,Part In-Person,4,4,4,4,4,4,4,4,4,4,4,4,4,AARAA,AARAA,AARAA,AARAA,AARBB,AARBB,AARBB,AARBB,ABRCD,ABRCD,ABRCD,ABRCD,ABRCD
Mecklenburg,4205,9222020,Part In-Person,4,4,4,4,4,,,,,,,,,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,,,,,,,
Montgomery,10102,9222020,Part In-Person,4,4,4,4,4,4,2,2,2,2,2,2,2,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Page,3354,9222020,Part In-Person,4,4,2,2,2,2,2,2,2,2,2,2,2,AARAA,AARAA,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Pittsylvania,8723,9222020,Part In-Person,4,4,4,4,2,2,2,2,2,2,2,2,2,AAAAR,AAAAR,AAAAR,AAAAR,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Roanoke,13999,9222020,Part In-Person,5,5,5,2,2,2,2,2,2,2,2,2,2,AAAAA,AAAAA,AAAAA,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Rockbridge,2819,9222020,Part In-Person,4,4,,,,,,,,,,,,AAAAR,AAAAR,,,,,,,,,,,
Rockingham,11928,9222020,Part In-Person,4,4,,,,,,,,,,,,AARAA,AARAA,,,,,,,,,,,
Salem,3926,9222020,Part In-Person,5,5,5,2,2,2,2,2,2,2,2,2,2,AAAAA,AAAAA,AAAAA,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Scott,3512,9222020,Part In-Person,4,4,4,4,4,4,4,4,2,2,2,2,2,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,AARBB,AARBB,AARBB,AARBB,AARBB
Warren,5376,9222020,Part In-Person,4,4,4,4,4,4,1,1,1,1,1,1,1,AARAA,AARAA,AARAA,AARAA,AARAA,AARAA,ABRCD,ABRCD,ABRCD,ABRCD,ABRCD,ABRCD,ABRCD
Craig,588,9222020,Part In-Person,4,4,4,4,4,4,4,4,4,2,2,2,2,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,AAAAR,ABABR,ABABR,ABABR,ABABR
Bedford,9562,9222020,Part In-Person,5,5,5,5,5,5,5,2,2,2,2,2,2,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Clarke,1926,9222020,Partial Hybrid,2,2,2,2,2,2,,,,,,,,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,,,,,,,
Mathews,1008,9222020,Partial Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR,AABBR
Poquoson,2137,9222020,Partial Hybrid,2,2,2,2,,,,,,,,,,ABRAB,ABRAB,ABRAB,ABRAB,,,,,,,,,
Isle of Wight,5630,9222020,Partial Hybrid,2,2,2,2,,,,,,,,,,AARBB,AARBB,AARBB,AARBB,,,,,,,,,
Pulaski,4096,9222020,In-Person Only,5,5,5,5,5,5,5,5,5,5,5,5,5,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA,AAAAA
Dickenson,2064,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Russell,3715,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Carroll,3713,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Bland,693,9222020,All Hybrid,5,5,5,5,5,5,5,5,5,5,5,5,5,alt week,alt week,alt week,alt week,alt week,alt week,alt week,alt week,alt week,alt week,alt week,alt week,alt week
Giles,2394,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Radford,1642,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Franklin County,6887,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Alleghany,2024,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Winchester,4392,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Rappahannock,791,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Culpeper,8521,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Orange,5092,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,1,1,1,1,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABCDR,ABCDR,ABCDR,ABCDR
Louisa,4987,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Powhatan,4356,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Dinwiddie,4347,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Colonial Height,2899,9222020,All Hybrid,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA,ABABA
King William,2188,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
King and Queen,833,9222020,All Hybrid,2,2,2,2,2,2,2,2,1.7,1.7,1.7,1.7,1.7,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,ABCAB,ABCAB,ABCAB,ABCAB,ABCAB
Richmond County,1301,9222020,All Hybrid,4,4,4,4,4,4,4,4,4,4,4,4,4,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R
Westmoreland,1603,9222020,All Hybrid,4,4,4,4,4,4,4,4,4,4,4,4,4,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R
Northumberland,1279,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB,AARBB
Northampton,1520,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB,ABRAB
Accomack,5162,9222020,All Hybrid,2,2,2,2,2,2,2,2,2,2,2,2,2,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR,ABABR
Lee,3192,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Wise,5636,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,7052,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Smyth,4269,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Wythe,3982,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Galax,1338,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick,2558,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry,7381,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinsville,1930,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Roanoke,14049,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Lynchburg,8238,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Halifax,4896,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlotte,1763,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunenburg,1590,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Prince Edward,2057,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Nottoway,1990,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunswick,1538,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Greensville,2223,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Sussex,1095,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,2803,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Franklin,1078,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Surry,738,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Suffolk,14323,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Chesapeake,41597,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Beach,68706,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk,29837,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Portsmouth,13991,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton,19590,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Newport News,28655,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
York,13184,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Williamsburg-James City,11805,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles City,620,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
New Kent,3354,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Henrico,51786,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Richmond,25212,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Hopewell,4283,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Petersburg,4211,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Chesterfield,62669,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Goochland,2619,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Cumberland,1321,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Buckingham,2113,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson,1695,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Albemarle,14435,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Waynesboro,2961,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Staunton,2738,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlottesville,4544,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrisonburg,6613,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluvanna,3549,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
West Point,802,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloucester,5306,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Middlesex,1208,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster,1079,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Essex,1320,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Caroline,4253,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
King George,4518,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotsylvania,23901,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Fredericksburg,3755,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Stafford,30120,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Prince William,92270,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Manassass,7789,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Manassass Park,3641,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Fauquier,11181,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Shenandoah,6003,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Loudoun,83933,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairfax,188930,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandria,16307,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Arlington,28151,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Falls Church,2649,9222020,Fully Remote,,,,,,,,,,,,,,,,,,,,,,,,,,
Colonial Beach,652,9222020,All Hybrid,4,4,4,4,4,4,4,4,4,4,4,4,4,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R,alt week Friday R